SET DEFINE OFF

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.6, 139.0, 1518.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.58, 140.0, 2722.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.35, 141.0, 3001.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.17, 142.0, 429.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.52, 143.0, 7776.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.24, 144.0, 7722.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.19, 145.0, 8633.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.41, 146.0, 5839.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.76, 147.0, 7627.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.49, 148.0, 6136.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.42, 149.0, 1787.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.75, 150.0, 2137.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.18, 151.0, 8619.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.52, 152.0, 1817.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.39, 153.0, 5145.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.22, 154.0, 3449.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.74, 155.0, 8486.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.05, 156.0, 2585.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.37, 157.0, 7498.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.42, 158.0, 3747.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.13, 159.0, 5766.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.71, 160.0, 5529.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.49, 161.0, 4869.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.23, 162.0, 8765.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.69, 163.0, 6405.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.53, 164.0, 4003.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.19, 165.0, 3193.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.45, 166.0, 1745.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.66, 167.0, 5747.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.33, 168.0, 1719.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.42, 169.0, 4531.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.51, 170.0, 7337.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.37, 171.0, 5765.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.78, 172.0, 3586.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.13, 173.0, 8268.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.3, 174.0, 1225.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.77, 175.0, 4469.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.55, 176.0, 2241.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.24, 177.0, 3269.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.09, 178.0, 4483.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.49, 179.0, 4820.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.7, 180.0, 916.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.07, 181.0, 3259.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.01, 182.0, 4888.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.2, 183.0, 5253.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.65, 184.0, 7578.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.44, 185.0, 3569.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.55, 186.0, 8983.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.7, 187.0, 970.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.78, 188.0, 6485.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.16, 189.0, 1917.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.59, 190.0, 2267.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.09, 191.0, 5464.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.26, 192.0, 7824.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.76, 193.0, 736.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.27, 194.0, 4983.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.13, 195.0, 4949.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.75, 196.0, 8621.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.66, 197.0, 3078.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.46, 198.0, 1180.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.24, 199.0, 586.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.13, 200.0, 174.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.68, 201.0, 5478.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.64, 202.0, 4256.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.74, 203.0, 3158.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.46, 204.0, 7296.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.2, 205.0, 8789.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.51, 206.0, 1449.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.75, 207.0, 270.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.14, 208.0, 5608.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.28, 209.0, 2570.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.77, 210.0, 6052.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.43, 211.0, 1012.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.24, 212.0, 3413.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.07, 213.0, 1658.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.18, 214.0, 8884.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.65, 215.0, 5245.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.03, 216.0, 3408.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.15, 217.0, 6101.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.28, 218.0, 7748.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.64, 219.0, 360.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.43, 220.0, 6723.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.25, 221.0, 5765.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.19, 222.0, 6956.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.46, 223.0, 1699.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.66, 224.0, 1771.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.3, 225.0, 4884.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.66, 226.0, 3444.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.17, 227.0, 7879.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.34, 228.0, 6805.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.69, 229.0, 2310.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.11, 230.0, 7720.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.31, 231.0, 6456.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.65, 232.0, 7880.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.01, 233.0, 1002.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.65, 234.0, 8217.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.22, 235.0, 6186.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.04, 236.0, 3068.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.23, 237.0, 1007.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.06, 238.0, 4904.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.57, 239.0, 6359.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.55, 240.0, 7735.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.15, 241.0, 995.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.26, 242.0, 6766.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.41, 243.0, 6660.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.34, 244.0, 4648.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.32, 245.0, 370.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.18, 246.0, 665.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.24, 247.0, 4074.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.51, 248.0, 1183.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.37, 249.0, 2742.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.08, 250.0, 3195.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.39, 251.0, 2869.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.53, 252.0, 5915.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.25, 253.0, 1232.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.36, 254.0, 7894.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.17, 255.0, 1042.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.13, 256.0, 7519.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.76, 257.0, 7492.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.41, 258.0, 4922.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.63, 259.0, 2675.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.14, 260.0, 7227.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.58, 261.0, 7124.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.58, 262.0, 7201.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.58, 263.0, 8881.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.48, 264.0, 2936.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.14, 265.0, 1263.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.36, 266.0, 511.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.41, 267.0, 8927.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.31, 268.0, 5868.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.71, 269.0, 8617.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.46, 270.0, 7847.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.71, 271.0, 3111.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.51, 272.0, 7393.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.27, 273.0, 4093.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.57, 274.0, 2277.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.69, 275.0, 4363.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.77, 276.0, 393.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.16, 277.0, 5962.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.09, 278.0, 4455.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.51, 279.0, 657.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.71, 280.0, 6223.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.16, 281.0, 8291.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.35, 282.0, 6106.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.15, 283.0, 8328.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.71, 284.0, 7685.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.32, 285.0, 2873.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.36, 286.0, 3527.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.51, 287.0, 8486.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.43, 288.0, 5878.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.05, 289.0, 5933.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.43, 290.0, 5093.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.03, 291.0, 3551.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.18, 292.0, 5401.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.78, 293.0, 3854.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.21, 294.0, 2157.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.57, 295.0, 6105.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.67, 296.0, 8135.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.64, 297.0, 6447.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.32, 298.0, 8336.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.14, 299.0, 5788.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.75, 300.0, 4881.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.64, 301.0, 5037.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.06, 302.0, 4340.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.06, 303.0, 3299.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.17, 304.0, 3485.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.5, 305.0, 2770.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.02, 306.0, 2008.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.52, 307.0, 8746.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.48, 308.0, 925.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.27, 309.0, 6749.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.1, 310.0, 8304.0);

